2019-11-01 00:00:00,14961.2,2262.2,910.2,1018.3,1160.9,1795.6,2618.5,2451.2,1320.3,1424,,18919.8,2742.4,1264.9,1270,1356.4,1805.6,3263.7,3052,2281.9,1882.9,,11114.5,1798.9,732.7,665.4,908,1335.5,1664.2,1771.9,1197.7,1040.2,,3697.3,616.1,293.5,157.1,284.5,439,534.6,566.5,445.9,360.1,,1198.2,191,102.8,52.1,87.1,131,191.3,153.3,149.2,140.4,,587.7,87.5,38.4,19.1,42.9,42.6,82.1,91,107.9,76.1,,1089.9,177.9,41.2,61.2,82.3,110.8,195.9,149.2,144.1,127.4,,5944.8,993.4,361.6,333.6,419.2,734.3,1070.6,853.3,622.5,556.1
2019-12-01 00:00:00,15544.1,2378.6,1058.9,1361.2,1277.6,1703.2,2334.3,2647.4,1320.8,1462.1,,19684.4,2888.5,1492,1656.1,1456,1665.5,2933,3280.5,2358.1,1954.8,,11626,1870.2,849.8,897.8,984.8,1203.9,1545.4,1979.5,1248.6,1045.8,,3863.9,659.6,332.8,205.2,305.5,399.4,502,616.6,464.6,378.2,,1241.5,200.7,115.3,70.6,94.7,119.7,167.5,176.9,153.1,143.1,,601.6,88.8,39.8,25,47.5,37.1,74.3,100.3,121.6,67.3,,1122.1,181.1,48.7,79.1,88.4,90,182.6,171,149,132.2,,6190.1,1036.5,409.6,446.9,460.7,638.8,966.2,980,657,594.5
2020-01-01 00:00:00,13094.5,2174.4,833.7,790,980.6,1539.7,2282.2,2098.6,1177.6,1217.5,,16955.9,2610.3,1145.6,1018.5,1148.9,1513.5,3087.3,2697.9,2122.6,1611.1,,10075.2,1776.1,633.6,555.7,790.6,1196.1,1501.3,1625.1,1103.5,893.3,,3361.1,585.5,257.5,128.2,243.8,393.5,499.7,508.9,421,323.1,,1125.6,184.7,105.9,44.3,74.5,121.2,180.1,137.5,142.1,135.5,,516.6,79.6,34.2,15.1,36.4,36.6,72,78.4,100.2,63.9,,953.4,164.4,38.2,47.4,71.6,88.5,171.7,129.5,132.1,110.1,,5411.7,946.8,316,262.1,362.7,682.4,986,760.2,606.5,488.9
2020-02-01 00:00:00,13741.8,2183.7,901.7,758.5,983.9,1772.9,2503.3,2120.3,1169,1348.4,,17430.8,2657.9,1192.4,916.1,1145.3,1807.3,3136.4,2727.2,2133,1715.2,,10263.8,1797.8,671.2,478.3,762.8,1389.1,1563.1,1593,1082.8,925.6,,3449,582.8,276.2,117.3,238.6,444,518.9,512.7,414.8,343.6,,1144.4,183.3,106.9,42.7,75.8,133.1,185,139.6,140,138.1,,529.8,84.3,36.4,13.8,37.5,40.8,74.5,79.1,95.4,67.9,,1041.8,170.2,41.5,45.5,70.1,107.4,224.2,134.5,131.3,117,,5482.8,956.7,333.7,240.7,351.4,747.5,994.8,747.6,590.9,519.5
2020-03-01 00:00:00,13100.5,2696.3,986.4,641.6,1050.2,1801.7,1770.9,2018.3,959.4,1175.6,,16435.9,3264.6,1344.6,804.3,1202.8,1807.1,2287.8,2612,1597.8,1514.9,,9932.7,2103.8,759.1,411.6,806.2,1341.1,1269.7,1533.9,849.3,858,,3398.5,722.5,315,103.3,256.3,437.6,413.3,496.6,347.7,306.1,,1088.3,216.7,116.5,36.2,80.3,130.1,140.6,137.5,111.6,118.8,,500.4,101.4,39.7,11.4,39.3,35.6,60.2,77.3,80,55.7,,1021.4,208.8,46.8,40.2,75.7,102.2,203.9,126.9,108.5,108.6,,5273,1158.9,384.3,203.7,391.5,718,748.4,745.3,448.8,474.1
2020-04-01 00:00:00,9617.6,2247.5,864.3,368.2,982.6,1056.9,981.3,1846.3,504.9,765.6,,12668.1,2752,1205,498,1205.8,1034.5,1336.6,2559.4,1041.1,1035.8,,7847.5,1828.8,704,264.5,830.9,789.3,761.2,1522.9,564.9,580.9,,2661.4,618.6,278,74.4,262.3,261.3,253.9,483.9,223.4,205.6,,820.5,189.6,108.5,22.2,75.6,77.5,72,124.3,72.3,78.5,,419.7,91.9,38.8,8.8,41.7,17.7,36.7,82.5,56.3,45.4,,731,174.9,40,24.7,75.4,59.4,104.3,113.2,65.2,73.9,,3900.5,955.2,338.4,134.1,386.1,391.6,430.4,671.2,279.3,314.3
2020-05-01 00:00:00,11451.3,2271.9,909.4,706.3,1190.6,1388.9,1314.8,2140.8,621,907.7,,15094.8,2760.1,1257.5,1007.1,1447.1,1384.1,1737.2,3002.6,1277.8,1221.3,,9622.2,1850.5,723.4,558.5,1044.9,1110.8,1056.7,1864.3,701.1,711.9,,3119.6,617,284,131.3,311.4,359.3,338.4,560.4,276.6,241.1,,955.7,189.9,108.6,38.3,95,100.4,94.9,147.2,89.6,91.9,,502.5,93.1,41.4,15.2,50.4,26.5,49,102.1,74,50.8,,848.8,172.4,42,45.2,84.1,80.6,125.6,131,82.6,85.4,,4808.9,987.2,356.4,262.8,469.5,569.7,605.8,805,363.2,389.4
2020-06-01 00:00:00,12980.7,2369.2,949.2,871.3,1262.4,1604.6,1765.8,2290.5,801.7,1066.1,,17054.6,2797.5,1303.8,1174.8,1522.6,1699.5,2200.8,3158.5,1690.1,1507,,10658.2,1898,746.5,600.6,1085.8,1308.9,1366.6,1919.6,913.5,818.7,,3456.7,620.1,296.1,147.4,314.4,413.8,426.7,593,355.3,289.9,,1078.6,192.6,109.2,49.9,99.1,126.8,118.2,156.6,111.5,114.7,,551.8,93.7,43.2,16.7,50.1,32.1,58.3,96.6,94.7,66.6,,973.9,180.5,43.6,54.7,90,96.9,147.7,147.5,107.5,105.6,,5386.2,1006.6,369,287.3,479.7,701.1,730.5,846.5,508.5,456.9
2020-07-01 00:00:00,12318.6,2515.3,960.6,635.4,1197.9,1677.4,1374.1,2272.8,679.9,1005.1,,17609.2,2928.2,1354.8,1163.8,1465.9,1852,2140.7,3295.8,1871.3,1536.7,,11278.9,2002.8,782.5,658,1068,1421,1274.2,2059.2,1102.5,910.7,,3664.6,655.5,316.5,160.1,312,443.2,409.2,636.4,424,307.6,,1156.2,204.8,114.7,54.1,96.9,127.9,126.3,168.5,139.1,123.9,,597.2,98.1,45,18.9,51.3,36,62.6,107.1,109.1,69.1,,1006.5,185.5,45.1,53.5,85.8,107.9,147,150.8,123.6,107.2,,5822,1063,389.2,320.1,479.4,778,746.4,920.6,614.1,511.1
2020-08-01 00:00:00,10359.2,2410,1024.6,430.2,930.9,1321.8,866.4,1982.6,552.9,839.8,,17203.1,2906.9,1341.9,1049.4,1471.6,1910.8,2029.4,3152.1,1804.5,1536.6,,10921.1,1985,767.8,579.6,1032.1,1431.7,1229.3,1895.3,1080.7,919.6,,3585.7,641.9,303.5,145.5,296.9,455.2,412.1,591.4,412.5,326.7,,1119.4,201,111.4,47.8,91,133.3,120.3,152.2,135.8,126.5,,574.9,95.7,42.8,17.9,48.6,42.1,58.1,97.2,104.5,68,,977.7,185.5,44.5,51,84.1,107.5,135,144.9,118.1,107,,5684.5,1047.7,380,292.3,461.7,770.9,737.6,867.3,595.4,531.6
2020-09-01 00:00:00,10585.7,2405.4,1047.1,426,917.4,1420.9,935.6,1932.5,640.4,860.3,,17528.2,2865.5,1360.7,1136.2,1520.9,1913.1,2127,3233.3,1814.5,1556.8,,11001.6,1940.5,762.9,617.2,1035.3,1415.4,1280.1,1933,1115.6,901.7,,3632.3,631,306.6,153.5,299.5,451.2,436.1,596.9,427.1,330.5,,1133.1,199.1,114,48,92.1,139,125.4,155.7,137.2,122.7,,583,93.4,42.6,18,48.4,48.8,60.3,95.3,108.7,67.5,,1004.6,172.6,47.3,53.3,91.8,104.7,144.9,150.7,125.2,113.8,,5726.4,1033.7,385.4,302.8,471.7,772.4,745.3,884.1,606.6,524.4
2020-10-01 00:00:00,11417.4,2431.8,1068.6,521.4,997.7,1650.4,1180.7,1969.2,645.1,952.4,,17639.5,2863.5,1388.4,1177.2,1519.7,1842.2,2140.2,3248.6,1868.9,1590.8,,10874.2,1945.1,782.2,605.6,1017.7,1375.2,1265.2,1893.3,1089.4,900.6,,3591,622.3,313.9,153.6,299.3,427.5,428.8,604.7,414.7,326.3,,1119.2,196.8,115.5,47.7,91,128.1,128.1,151.8,135.2,125.1,,570.8,92.6,42.6,18.6,47.4,40.8,61.4,95.3,102.8,69.2,,1013.7,181.1,46.9,57.2,92.5,105.3,143.5,148.9,126.7,111.7,,5713.5,1032,391.7,313.6,482.2,749.7,749.8,875.1,591.9,527.6
2020-11-01 00:00:00,14505.3,2448.7,1037.2,1217.1,1484.9,1833.9,1743.9,2617.1,879.4,1243.2,,18860.3,2865.3,1390,1485.1,1701.7,2023.7,2323,3534.7,1844,1692.8,,11649.8,1955.4,783.1,752,1143.2,1465.1,1359,2110.9,1112.7,968.4,,3684.4,650.3,321.5,183.4,327.6,432.1,420.8,659.1,357,332.7,,1206.2,201.4,114.1,60.9,102.6,143.9,148.1,167.6,134.6,133,,582.6,90.8,40.4,20.2,49.7,42.5,67.6,98.6,102.2,70.5,,1109,183.1,48.8,71.9,102.9,117.6,155.5,174.2,131.9,123.1,,5946.9,1029.4,387.1,371.1,528.8,777.6,761.4,975.4,561.9,554.2
2020-12-01 00:00:00,15017.5,2570.8,1171,1362.3,1412.9,1753.4,1760.3,2617.9,999.2,1369.7,,19444.8,3054.4,1623.4,1731.6,1731.9,1795.8,2216.9,3491.4,1958.9,1840.4,,12061,2075.7,907.8,948.6,1187.5,1275.9,1274.1,2169.2,1200.2,1022,,3976.9,683.1,363.7,233.9,351.8,406,437.3,690.1,440.9,370.1,,1250.4,215.5,126.6,73,103.6,129,140.3,179.8,143.3,139.3,,613,95.1,44.2,26.7,55.3,40,64.1,100.9,115.9,70.8,,1150.9,191.8,58.4,87.8,108.7,98.2,151.6,180.9,142.4,131,,6354.3,1122,452,482.1,562.6,686.5,746.6,1069,623.5,610.1
2021-01-01 00:00:00,12392.8,2289.8,941.7,827.9,1077.7,1579.3,1587.2,2051.5,948.4,1089.2,,16154.9,2716.3,1267.2,1080,1357.2,1588.8,2038.1,2854.4,1795.3,1457.6,,10148,1877.4,700.4,551.6,931.6,1294.7,1178.8,1752.8,1013.7,847,,3385.4,593,288.4,146.7,274,392.2,422.9,550.9,410,307.2,,1089.9,191.2,107.7,46.5,81.3,119.9,143.9,139.8,132.7,126.9,,530.1,84.8,37,16,41.2,37.5,61.3,83.5,100.8,68,,958.5,171.9,44.5,55.5,86.2,86.4,136.7,142.2,126.9,108.3,,5468,1024.8,380.5,275,437.7,711.9,752.8,819,573.2,493.1
2021-02-01 00:00:00,12450.2,2293.1,933.5,716.9,1037.5,1777,1661.6,2013.9,856.7,1160.1,,17191.5,2698.6,1267.6,1053.1,1375.2,1982.5,2378,2914.3,1833.9,1688.2,,10684.9,1861.7,708.9,534.5,930.2,1501.5,1364.3,1765.4,1062.3,956.2,,3538.2,595.6,290.7,140.8,275.6,447.3,457.3,571.1,411.3,348.5,,1128.5,191,106.8,45,83.6,138,145.9,144.2,132.7,141.3,,551.2,85.8,37,15,41.7,47.4,64.7,86.2,95.4,78.2,,1015.1,178,43.3,50.3,82.4,111.1,157,143.7,129.8,119.5,,5266.6,976.5,361,239.1,417.5,739.8,750,781.9,491.8,508.9
2021-03-01 00:00:00,13381.3,2333.4,938.1,865.1,1100.3,1868.1,1882.2,2115,1044.6,1234.4,,17449.8,2760.7,1285.1,1094.2,1362.3,2004.7,2498.1,2900.4,1845.7,1698.5,,10780.9,1918.5,728.6,521.6,915.4,1490,1435.6,1731,1085.7,954.6,,3648.7,619.7,301.7,149.5,279.5,438.9,503.3,574.8,435.2,346,,1173.6,196.7,106.9,47.9,84.6,142.4,161.8,145.8,137.3,150.2,,571.1,87.3,37.7,15.7,40.6,52.2,69,86.2,102.3,80.2,,1045.9,176.3,45.1,54.1,80.3,113,168.3,142.8,138.4,127.6,,5665.1,1019.2,373.2,275.9,436.6,792.4,844.3,822.8,568.9,531.8
2021-04-01 00:00:00,13035.9,2309.1,907.9,939.1,1083.6,1721.8,1760.3,2103.3,981.6,1229.1,,17648.2,2766.7,1298.7,1204,1368.1,1835.5,2484.5,2953.4,2007.5,1729.7,,10591.6,1880.1,719.1,566.9,912,1299.2,1378.8,1749.1,1130.3,956.1,,3603,601.8,294.6,165.7,277.6,409.3,472.9,574.3,447.4,359.4,,1144.4,190.9,105.5,50.7,83.7,128.1,157.2,143.5,141.7,143,,578.1,89.8,39.4,16.6,42.9,38.7,70.3,88,110.5,81.8,,1043.6,176.9,47,59,81.7,102.9,160,144.9,143.2,128,,5513.5,1004.9,365.5,277.3,430.6,695.9,842.3,810.4,564.9,521.7
2021-05-01 00:00:00,13139.4,2335.8,898.3,883.4,1073.9,1822.6,1844.2,2083.4,939.3,1258.5,,18178.1,2794.7,1292.7,1253.2,1439.8,1985,2623.8,2911.1,2043.1,1834.8,,11001.6,1902,720.4,600.3,942.6,1399.3,1491,1732.1,1193.4,1020.4,,3701.1,603.6,289.3,165.5,288.1,457.8,510.5,574.2,437.3,374.8,,1179.6,191.2,102.8,51.8,88.8,141.9,169.4,143.6,142.7,147.5,,591.7,89.9,38.6,18.1,44.2,42.8,75.8,87.3,105.4,89.7,,1067.9,176,46.4,56.2,82.4,108.2,172.8,145.4,146.2,134.2,,5807.5,998.6,358.8,317.5,458.3,802.1,891.9,839.5,580,560.9
2021-06-01 00:00:00,13071.7,2308.6,891,810.2,1146.8,1739.1,1807.4,2260.3,891.5,1216.8,,17877.8,2841.5,1282,1158.4,1496.3,1899.4,2505.6,3027.4,1878.9,1788.4,,11356.4,1917.6,722.9,622.7,1027.4,1467.2,1552.4,1864.3,1148.3,1033.4,,3751.8,608.1,290.8,169.5,309.6,440,492.7,603.4,446.5,391.2,,1158.6,190.1,100.4,49.9,91.3,136.1,155.1,146.6,143.5,145.6,,590.4,94.1,39.2,17.9,44.4,35.6,71.8,90.1,103.5,93.8,,1084.6,177.6,44.8,54.8,86.9,113.4,168.3,155.8,142.6,140.2,,5805.2,1000.1,354.8,319.1,472.7,751.4,871.2,871.6,601,563.3
2021-07-01 00:00:00,12506.8,2366,878.4,728,1001.2,1713.1,1672.4,2148.4,890.7,1108.4,,15077.8,2923.8,1237.9,671.2,1237,1710.2,1782.2,2887.4,1280.2,1347.8,,11065.9,1980.7,733.6,566,985.3,1417.1,1379.3,1844.6,1135.7,1023.7,,3437.1,615.6,288.5,140.2,274.3,393.3,412.8,582.7,394,335.9,,1184.5,197.1,102.5,51.9,93.3,136.5,148.4,153.4,154.6,146.7,,595.2,94.7,40.4,18.9,45.5,43.6,66.6,98.6,108.3,78.6,,1016.1,181.6,43.3,47.4,84.5,106.6,145.8,152.1,133.7,121.1,,5820,1019.5,354.3,311.4,463,768.4,844.9,882.2,605.6,570.8
2021-08-01 00:00:00,11739.4,2461.1,908.8,539.5,949.4,1713.1,1404.1,2084.1,712.3,966.9,,14856.2,3034.4,1286.1,657.7,1213,1673.2,1534,2952.8,1237.3,1267.8,,10908.3,1979.5,738,540.3,999.1,1414.7,1375.3,1818,1065.6,977.7,,3744.2,621.4,294.1,153.9,318.3,462.4,486.6,601.5,447.4,358.6,,1165.3,198.5,102.8,47.7,93,136.4,144.5,147.4,150.9,144.2,,590.2,94.9,39.8,18.1,45.2,47.2,65.6,97.3,107.5,74.6,,821.7,190.6,43,30.4,60,93.1,102.5,118.4,88.5,95.1,,6046,1042.3,360,316.2,475.1,806.4,903.5,899.6,642.4,600.3
2021-09-01 00:00:00,11938.5,2474.4,959.6,524.8,994.7,1673.7,1401.4,2249.9,705.5,954.6,,15915.5,3026.9,1354.8,703.8,1395.8,1709.7,1831.4,3178.5,1370.6,1343.9,,11719.4,1994.3,780.2,653.1,1059,1472.9,1476,1941.8,1313.7,1028.3,,3884.7,632.3,311.1,167.6,329.8,456.2,507.6,623.7,474.9,381.3,,1198.4,200.2,106.2,49.9,97.5,140.5,152.1,151.9,157.4,142.8,,626.6,92.3,40.5,19.5,47.9,48.9,73.9,98.7,120.7,84.1,,777.9,188.4,43.9,25.4,58.5,88.3,91.8,116.6,78.3,86.7,,6181.4,1053.8,375,341.7,494.7,785,906.2,948.5,679.6,596.8
2021-10-01 00:00:00,13098.1,2506.5,1005.2,641,1089.8,1731,1641.8,2508.9,865.2,1108.8,,18416.3,3060.7,1439.1,1186.6,1685.9,1855.8,2215.6,3430.9,1811.7,1730,,11834.3,2028.1,763.5,670.6,1083.5,1436.8,1444.4,2043.8,1308.2,1055.3,,3922.8,633.4,319.7,173.5,341.3,442.5,491.1,653.4,496.9,370.9,,1221.5,204.7,110.4,50.8,101.1,132.2,152.5,160.8,162.4,146.6,,635.6,93.1,41.7,19.4,47.5,50.9,73.5,102.4,122.7,84.4,,943,191.2,47.6,36.5,81.7,98.1,129,141.8,106.8,110.3,,6307.7,1069.5,380.5,358.6,522.1,800.6,901.4,977.8,677.9,619.5
2021-11-01 00:00:00,16301.8,2510.9,1019.2,1433.3,1530.3,1903.9,2031.9,3277.1,1160.7,1434.5,,20725.7,3052.6,1449.5,1679.8,1907.5,2169.3,2488.7,3780.6,2145.2,2052.4,,12707.5,2044,753.7,840.7,1227.5,1556.8,1491.3,2298.1,1333.2,1162.1,,4201.2,645.1,323.7,219.8,389,483,503.5,734.3,491.3,411.5,,1312.5,209.3,112.3,67,114.3,148.2,164.9,173.8,166.3,156.6,,630.4,93.1,40.8,21.1,51.2,43.7,70.9,110.8,116.8,82.1,,1181.4,189,49.8,64.8,114.3,114.7,171.4,189.5,147,140.9,,6717.4,1082.4,389.8,450.4,588.3,827.8,920.8,1126.9,670.8,660.2
2021-12-01 00:00:00,16662.9,2733.6,1147.8,1533.1,1477.2,1837.8,1984.5,3185.2,1276.6,1486.9,,21059.6,3342.1,1696.6,1822.4,1857.1,1910.6,2418.3,3588.1,2323.8,2100.5,,13084.2,2223.9,843.8,1032.8,1260.5,1361.8,1427.4,2329.5,1429.9,1174.6,,4277.2,723.1,364.4,249.5,399.9,407.7,481,734.7,499.1,417.8,,1358.5,232.4,129.9,78.5,115.7,133.4,159.4,182.6,172.6,153.9,,665.2,99,44.2,27.4,56.9,40.7,72.1,114,131.7,79.4,,1206.2,203.5,61.1,69.9,109.3,99.8,163.5,183.6,165.4,150,,7038.6,1195.2,438.8,547.7,618.2,718,903,1214,711.4,692.2
2022-01-01 00:00:00,13824.6,2441.8,954.9,950.8,1136,1550.5,1886.6,2557.1,1154.1,1192.8,,17834.6,3015.1,1353.3,1137.4,1468.4,1668,2261.5,3035.2,2212.2,1683.6,,11027.9,2045.3,698.6,562.4,992.2,1324,1385.2,1883.5,1178.7,958,,3603.1,628.4,299.9,151.4,323.8,350.5,468.1,607.3,427.6,346.1,,1165.8,205.2,111.3,47.1,91.8,120.5,156.4,144.7,152.5,136.2,,572.5,90.4,38.4,16,44.1,39.5,68.3,94.9,109.2,71.8,,1016.5,178.3,47.9,44.5,91,92.2,151.1,151.3,139.3,120.9,,6076.8,1087.6,379.8,311.5,480.8,759.2,899.4,930.2,656.7,571.6
2022-02-01 00:00:00,15150.4,2453.9,962.5,941,1178.1,1909.2,2420.7,2705.6,1233.4,1345.9,,19453.3,2989.6,1356.3,1159.2,1517.4,2037.5,2976.5,3203.2,2281.6,1932,,11919.7,2041.4,706.8,593.6,990.1,1517.1,1748.8,2001.2,1262.5,1058.2,,3991.9,639.9,310.4,160.5,329.4,445.4,591.6,645.1,482.5,387.2,,1298.7,210,112.6,50.4,95.8,147.5,197.7,157.5,166.3,160.9,,607.9,89.2,37.9,15.4,44.2,44.5,82.3,101.4,112.7,80.3,,1123.6,184.9,47.6,41.9,89.3,121.2,187.1,157.7,152.5,141.5,,6365,1080.5,379.8,292.6,470.7,879.2,1079.6,939.2,629.6,613.8
